,PageRank,HubScore,AuthorityScore,Betweenness,Colony,Day,Role
Ant251,0.005297496174376014,0.003244489878747034,0.003244489879238524,0.0004765628607654454,3,19,F
Ant256,0.009802342545410191,0.00893682369051201,0.008936823691069028,0.002336014463498415,3,19,F
Ant126,0.003792981723549291,0.003540621798229703,0.0035406217982659124,0.0015911673858698145,3,19,C
Ant255,0.004628594037583051,0.0037625136288796297,0.003762513629123698,0.0023405673483151684,3,19,F
Ant26,0.00878694969228138,0.007655716670034728,0.00765571667053438,0.004417921758897855,3,19,F
Ant27,0.005320357342872916,0.0043618790185674895,0.004361879018846983,0.001535965764263151,3,19,F
Ant20,0.0096327039714086,0.011306267023004312,0.011306267022408886,0.0030086699121417643,3,19,N
Ant23,0.006524698215790253,0.007672815391577152,0.007672815391229608,0.0011557611356166743,3,19,N
Ant124,0.007448732828602345,0.006757526057081275,0.006757526057303815,0.002485380616118636,3,19,C
Ant137,0.010585798161931092,0.012498568684005966,0.012498568683474523,0.003787767511133185,3,19,N
Ant334,0.0073136514013513,0.008635344663218223,0.008635344662733645,0.0009768348576989923,3,19,N
Ant131,0.0060842580439460755,0.007185391767157678,0.007185391766806478,0.0019627260748506046,3,19,N
Ant127,0.009710449899049173,0.008504215132286318,0.008504215132992302,0.004634605079899845,3,19,F
Ant560,0.00990909299866063,0.008752243513201854,0.008752243513744968,0.0034504618593343994,3,19,F
Ant564,0.007709493127061797,0.009030687311007387,0.009030687310410141,0.001414298814719939,3,19,N
Ant243,0.008686506433162851,0.009150881242244686,0.009150881242252003,0.0032526311897711283,3,19,C
Ant242,0.007247864207523363,0.008611329875602093,0.008611329874988525,0.0007499483014393291,3,19,N
Ant245,0.0014711535582885536,0.0005311470401368466,0.0005311470401301204,6.995441857503477e-05,3,19,C
Ant244,0.006243986442527626,0.006142363361605164,0.006142363361542133,0.0019106237725417252,3,19,N
Ant51,0.0077429112968593885,0.00866999594300619,0.008669995942743501,0.0035419700240689944,3,19,F
Ant50,0.005913893302074391,0.005356376616854185,0.005356376617129708,0.0011458874257094867,3,19,F
Ant53,0.009916017413231238,0.012793203652665725,0.012793203651611509,0.0013062220660399735,3,19,N
Ant52,0.009319137761764202,0.010703335726458953,0.01070333572623522,0.0032749855928629543,3,19,C
Ant54,0.003907071455531613,0.0029276597976122926,0.0029276597977446945,0.0035480933052179637,3,19,F
Ant57,0.004669421441219909,0.0031913888689260816,0.003191388869320089,0.0010653572904754235,3,19,F
Ant59,0.006810081396285027,0.005833934290238036,0.005833934290557997,0.0019235882992319697,3,19,C
Ant331,0.006172886272701225,0.0066557501147944224,0.006655750114653763,0.002884516641713036,3,19,N
Ant390,0.0057748059781058195,0.006644329544718229,0.006644329544421325,0.0022352580470825175,3,19,N
Ant308,0.00747871082350843,0.008501002738872745,0.008501002738612042,0.002269940416543219,3,19,N
Ant35,0.005755283139935113,0.006626358285392869,0.006626358284875915,0.0006451814137330867,3,19,N
Ant673,0.0044662120018553325,0.0036819169235984247,0.0036819169237453913,0.0014866933055282465,3,19,F
Ant397,0.006705814199138628,0.007062348559941751,0.007062348559890208,0.00364572401770707,3,19,C
Ant149,0.005531210208328886,0.00398555411918989,0.003985554119564654,0.003557652386940289,3,19,F
Ant278,0.005063400572360538,0.00530091196833341,0.005300911968257901,0.001428491789325427,3,19,C
Ant301,0.0058269838320004945,0.006376153437492501,0.006376153437297317,0.0020005042635065245,3,19,N
Ant476,0.005658160221958729,0.0046942765276773955,0.004694276527953765,0.0017493185821611126,3,19,F
Ant475,0.0058635370237477445,0.005035070981636681,0.00503507098194835,0.0045895113263456876,3,19,F
Ant380,0.0122170190737512,0.010095440707462334,0.010095440708387766,0.005395801350916786,3,19,F
Ant229,0.007554045380020081,0.008650755645459519,0.008650755645261408,0.004042653409076913,3,19,N
Ant115,0.014623241882210097,0.01675647103426775,0.01675647103368006,0.004324419924896362,3,19,N
Ant576,0.00646133324779424,0.008239150760205552,0.008239150759547065,0.0006149151289606672,3,19,N
Ant43,0.00933796659987509,0.010881911302420362,0.010881911302011386,0.0030141086987758303,3,19,N
Ant44,0.003331067006105046,0.0020889545668625834,0.0020889545671668986,0.0002313620655167863,3,19,F
Ant48,0.008052065062388742,0.006185095504967154,0.006185095505517425,0.005601097948507363,3,19,F
Ant580,0.005043125915510296,0.00589858125443983,0.005898581253935512,0.00017906136039532106,3,19,N
Ant501,0.0062965821984228626,0.0075167582463348676,0.007516758245881196,0.0010609295990407998,3,19,N
Ant663,0.012209011963420852,0.013080165877887153,0.013080165877828294,0.0061804343128580705,3,19,U
Ant740,0.007918784082992797,0.008871317222338354,0.008871317222072725,0.0025302440163714455,3,19,C
Ant954,0.008827408934102717,0.009564083588778353,0.009564083588578808,0.004274621537996925,3,19,U
Ant260,0.009173556828286302,0.00760720168700555,0.0076072016875354115,0.0071502194054684325,3,19,F
Ant264,0.007173628345342208,0.008747569645189211,0.008747569644529194,0.001001635515649642,3,19,N
Ant159,0.006421505198995563,0.008509464948348356,0.008509464947712096,0.0005702854118490641,3,19,N
Ant158,0.008472407392270348,0.00984669032396833,0.009846690323652745,0.002857413793388442,3,19,N
Ant220,0.006336304601648509,0.007259473035140002,0.007259473034832104,0.0019665746831193866,3,19,N
Ant391,0.0071300340364371445,0.0050415668973930695,0.005041566898049238,0.0010605879249386194,3,19,F
Ant509,0.010741414441239099,0.00754725045805014,0.007547250459011966,0.0021294355330037707,3,19,F
Ant9,0.006646264678668979,0.006587174530676103,0.0065871745307460455,0.003065484588281135,3,19,N
Ant395,0.004581245388062932,0.0037195706168416565,0.0037195706170194093,0.0035530268777094844,3,19,F
Ant394,0.010359992980872427,0.011022845768200243,0.011022845768248513,0.004329646053076256,3,19,C
Ant4,0.004489348402686477,0.0027027581999622707,0.002702758200361495,0.000842875754795173,3,19,F
Ant7,0.009558030924712012,0.0072092588673684024,0.007209258868427984,0.0008818452929314379,3,19,F
Ant6,0.006700993851800684,0.005440955517900888,0.005440955518441428,0.002025156573701439,3,19,F
Ant1,0.006734885467022752,0.006514832287082693,0.0065148322871971505,0.004215178802759705,3,19,C
Ant0,0.008061403338126136,0.006733920980318945,0.006733920980903834,0.00354308904841429,3,19,F
Ant2,0.005750030861022279,0.00548023853942446,0.005480238539582661,0.0022942127034994812,3,19,C
Ant482,0.006651742804458554,0.007687863195012894,0.0076878631950683665,0.0027877475221595774,3,19,C
Ant76,0.005847800852042311,0.003911190912998049,0.003911190913510355,0.0015835589406942717,3,19,F
Ant74,0.007058507506948171,0.007983242062302408,0.007983242061864454,0.0014270717059300427,3,19,N
Ant72,0.005013417834729594,0.005926728818439792,0.00592672881797075,0.0004733680157041358,3,19,N
Ant71,0.005129191321376811,0.00513444787465245,0.005134447874584985,0.0022342341212851177,3,19,N
Ant70,0.008899552476789266,0.008174272134376503,0.00817427213482319,0.0033873044802215316,3,19,F
Ant610,0.0067235599829815985,0.007733109866460367,0.007733109865998453,0.0014177829900181252,3,19,N
Ant592,0.007636377704071069,0.0064349936942289425,0.006434993694654294,0.0042420751230708926,3,19,C
Ant19,0.0039167408624000925,0.0024140076365976584,0.0024140076369501906,0.00043740337181174795,3,19,F
Ant614,0.006427091028160529,0.0072287949746265585,0.007228794974342453,0.0018759963816541102,3,19,N
Ant15,0.005755836265378771,0.006597597004096634,0.006597597004000793,0.0024264616398820163,3,19,N
Ant17,0.008520065156499548,0.009905180684273613,0.009905180683856249,0.0022651964055397517,3,19,N
Ant13,0.006746776358504094,0.0077067398157031975,0.007706739815328793,0.0022554685638992373,3,19,N
Ant12,0.010173055456512148,0.010411043301807517,0.010411043301998288,0.003726512559517474,3,19,F
Ant97,0.015277296557218673,0.01897047496186649,0.018970474960539163,0.003148686340947384,3,19,N
Ant96,0.008322525779388067,0.009735188789367384,0.009735188789087726,0.002928280401812895,3,19,N
Ant169,0.001851967157346795,0.00064691778811201,0.0006469177882127455,3.1306041321679505e-05,3,19,F
Ant298,0.005951152170227273,0.006824620986029091,0.006824620985728956,0.0011863028768127023,3,19,N
Ant299,0.004424625348627948,0.003303505942033819,0.0033035059422345876,0.0027242304391675676,3,19,F
Ant296,0.006028143150688224,0.005198851615805183,0.005198851616100036,0.003606328627735885,3,19,F
Ant398,0.0075327249101877465,0.00949795740662611,0.009497957405995839,0.0018943529031984817,3,19,N
Ant518,0.005145402269723501,0.0035907747878003685,0.00359077478825261,0.0008085439821599328,3,19,F
Ant215,0.009294165390534638,0.009489451772217336,0.009489451772392207,0.004403437583520585,3,19,F
Ant210,0.00607495864796595,0.005209187934883235,0.005209187935217707,0.002238534180749512,3,19,F
Ant458,0.006829259485570644,0.005834824762254386,0.005834824762611759,0.002027719053862685,3,19,F
Ant218,0.005629752022734758,0.004445052574603892,0.004445052574913644,0.004583021966697593,3,19,F
Ant219,0.008524560294742882,0.010798439649494835,0.010798439648799422,0.0018762866286924338,3,19,N
Ant68,0.006114262990236536,0.007031591723622842,0.007031591723357979,0.0027196412743007276,3,19,N
Ant60,0.010509436923622459,0.01256842796674282,0.012568427966263389,0.0030188034032714813,3,19,N
Ant62,0.005333211105728602,0.005700594910648334,0.005700594910439676,0.002184786805026848,3,19,N
Ant65,0.010226068869229457,0.007302132320687497,0.007302132321666036,0.0018781394793619785,3,19,F
Ant604,0.008102909860462219,0.01069128208460637,0.010691282083734828,0.0004369786890683364,3,19,Q
Ant607,0.0052208751825639135,0.006169837987254849,0.006169837986752384,0.00035954590614169457,3,19,N
Ant178,0.0060641627759502915,0.006980710307936162,0.006980710307557227,0.0011545198604916735,3,19,N
Ant289,0.0051876710121151704,0.005788196879216572,0.005788196878784612,0.0005685744603669023,3,19,N
Ant81,0.009701490454654915,0.008110075044134614,0.008110075044756884,0.004605366031974639,3,19,F
Ant172,0.010203840168670875,0.012056631176983112,0.012056631176640303,0.003212420818292752,3,19,N
Ant176,0.00376665661172545,0.0021784996529071276,0.002178499653242209,0.0001288392222428783,3,19,F
Ant175,0.007461567967473426,0.009240772609991644,0.009240772609523586,0.002108994593221974,3,19,N
Ant207,0.010763380479952539,0.009033021011553347,0.009033021012300654,0.0036272186984991624,3,19,F
Ant206,0.008462229478358188,0.009846812300908222,0.009846812300380769,0.0024275746082883494,3,19,N
Ant599,0.007067738755555477,0.008231388417068544,0.008231388416567377,0.001539701921941562,3,19,N
Ant38,0.005842238679613931,0.004649275554475681,0.004649275554862592,0.00238714913347045,3,19,F
Ant638,0.0054043723970037295,0.0037921037182503414,0.0037921037186128127,0.0030410136489712274,3,19,F
Ant32,0.004588552312108096,0.0037854816902083226,0.003785481690339757,0.001539806898312145,3,19,F
Ant30,0.00822203336636863,0.009326938028943663,0.009326938028695093,0.003181734131578158,3,19,N
Ant632,0.011982316221463028,0.009233246591681907,0.009233246592596887,0.006790312976123537,3,19,F
Ant534,0.004738171280862915,0.004301229912761193,0.004301229912781757,0.00216655334158982,3,19,C
Ant538,0.006645561029215423,0.0054158350152990285,0.005415835015795734,0.002550160179177516,3,19,F
Ant109,0.00906137988877398,0.00971778696563957,0.009717786965677598,0.004924607405508023,3,19,C
Ant238,0.004925998559700415,0.003368965106359265,0.003368965106730566,0.0019644959632430224,3,19,F
Ant342,0.0092606552641816,0.007490083185449578,0.007490083186136501,0.005151794286240992,3,19,F
Ant105,0.01060043182448115,0.012487657018303502,0.012487657017670899,0.0033826444499254417,3,19,N
Ant102,0.005452375077683076,0.003970804365384471,0.003970804365838377,0.002331095536856082,3,19,F
Ant347,0.0056053151390627436,0.006230864104721549,0.006230864104274851,0.0006065650516833764,3,19,N
Ant186,0.004479911100955846,0.0038695477401736317,0.0038695477402876915,0.0018065206343124353,3,19,F
