,PageRank,HubScore,AuthorityScore,Betweeness
Ant131,0.008639126579121779,0.01025302103218453,0.010253021031868141,0.005016355808182645
Ant127,0.005200419586702736,0.001795124894195451,0.001795124894790613,0.0008684283344413626
Ant139,0.006200208116742867,0.002110739164645055,0.0021107391654192915,0.0004408752970828566
Ant560,0.009590831404813118,0.0096784212334716,0.009678421233667947,0.003291699339401839
Ant564,0.008810380210246676,0.004937304884513296,0.004937304885350291,0.004040623559092743
Ant243,0.009835184218887818,0.0046797585052463266,0.0046797585064134945,0.002393754910300554
Ant242,0.008805228971381723,0.00342410311228546,0.0034241031134732433,0.0013320828431684804
Ant50,0.00957457895076024,0.003597947884469311,0.0035979478857268168,0.0011454566458520708
Ant52,0.010997595041990237,0.004027068980000882,0.004027068981577059,0.0007777795974314622
Ant55,0.007958120507314032,0.004019926576476951,0.004019926577360826,0.0020916123614104914
Ant142,0.012890683135023282,0.025199713979717365,0.025199713976952677,0.003556800745176605
Ant140,0.006583135577224483,0.0042878140136462465,0.0042878140140545406,0.0024193442585430003
Ant308,0.006590504681561828,0.004971416820000404,0.004971416820318835,0.003192864671298231
Ant148,0.00903066539268739,0.027097766602818076,0.027097766598856533,0.001080061078750013
Ant149,0.012184429363827767,0.031643572133384666,0.031643572129094265,0.0019893677146896192
Ant387,0.00861085675195847,0.005159432198618998,0.005159432199450947,0.00312176473073947
Ant380,0.005559514753821452,0.0022572062561154595,0.0022572062567181223,0.0011821833043727265
Ant462,0.006779049911053016,0.007870329769739956,0.007870329769466188,0.0037107444177296176
Ant42,0.00770098294634977,0.0036241315682272453,0.0036241315690986693,0.001686815426308735
Ant43,0.009013656396570521,0.011702977135488554,0.011702977134900101,0.003102930932118167
Ant44,0.012144908069694003,0.012494169626719485,0.012494169626740577,0.010756268475858076
Ant501,0.011132246490425346,0.0055813089979654595,0.005581308999218407,0.002873630703873292
Ant507,0.011587880521207976,0.01182499855366993,0.011824998553686024,0.0032248687692728946
Ant263,0.006026367541359044,0.005067550126170892,0.005067550126279664,0.0019632663171071135
Ant153,0.007031380376223064,0.0036040396727567924,0.0036040396734686652,0.0020500435328965824
Ant260,0.014602064558614757,0.018580442584754484,0.018580442584195306,0.003914521931609464
Ant156,0.008261514306899026,0.0027624633388506825,0.0027624633399674493,0.0005969343295123199
Ant159,0.005761383860156708,0.0020601027309108022,0.002060102731565079,0.0009863869033534742
Ant158,0.0065327369344253435,0.004041280439509141,0.004041280439928886,0.003732410560314519
Ant311,0.012883218399317537,0.008922944578344381,0.008922944579422125,0.0048423318961657805
Ant268,0.006040060675652438,0.002734506964124851,0.002734506964741556,0.0020142255078994817
Ant390,0.007447226048673669,0.002971956928984741,0.002971956929956238,0.0009844452957409548
Ant9,0.009110607916216444,0.027453167600530223,0.027453167596374662,2.6489313075429114e-05
Ant395,0.007071212231001646,0.0027483848822720727,0.0027483848831372556,0.0006741516553426125
Ant394,0.008041876940865193,0.0038283784197408496,0.003828378420680833,0.0024340713079252932
Ant4,0.009085012755107348,0.006461979672932636,0.00646197967352752,0.003864413890166124
Ant7,0.005764278911060593,0.002392301872326834,0.0023923018729222756,0.0018508834136587435
Ant6,0.009958408005381787,0.019938056290312558,0.0199380562882236,0.003042405594891459
Ant0,0.006698170219850053,0.002178566029044593,0.0021785660299325094,0.00039371760928943425
Ant76,0.007520892604551995,0.00842168849400739,0.008421688493863017,0.005775009830106632
Ant73,0.0075754069588287575,0.007246073554926161,0.007246073555075618,0.0019857032880075255
Ant593,0.008963670935224394,0.003964808031535546,0.003964808032736482,0.0018104942322573054
Ant19,0.006593603425340809,0.004592573734162028,0.004592573734503169,0.003863564422559329
Ant614,0.0107262178551448,0.004335286619206759,0.004335286620535833,0.002792549415764371
Ant599,0.0110592881912666,0.009119598174240035,0.009119598174663521,0.00460338228740761
Ant14,0.008254330019072898,0.01119999232361982,0.011199992322931339,0.0031584637120355566
Ant13,0.00999272797165392,0.005725736800306348,0.005725736801312369,0.002390725490919296
Ant97,0.012206699806213674,0.007657049214619736,0.0076570492157732855,0.003933140438478555
Ant475,0.009193376504104211,0.01079480254794568,0.010794802547735845,0.00309427991928693
Ant91,0.01096916283807936,0.02143488390559554,0.02143488390341194,0.004030915590053224
Ant169,0.007808633526739999,0.0030836171253611627,0.0030836171263528,0.0016530954209336153
Ant298,0.009914480638688616,0.005394892803471153,0.005394892804687945,0.002911466924785267
Ant294,0.00930514133688457,0.027558128782643045,0.027558128778666362,0.0007846544832628825
Ant98,0.007738566656229594,0.010234319246116922,0.010234319245464626,0.0035576625557681442
Ant217,0.008855250162364785,0.012576679144607045,0.012576679143863012,0.0024550629341737722
Ant215,0.00733938993501269,0.0030357421386007248,0.0030357421394418454,0.0010972804289860253
Ant458,0.00750451701065815,0.004258156027247258,0.004258156027917162,0.003162518680364589
Ant218,0.0086866785246657,0.003510268382205156,0.003510268383239213,0.0014179421142979213
Ant219,0.009736022073966613,0.0034262503823688645,0.0034262503837448853,0.00045984264282652077
Ant400,0.008200303070054095,0.0030676949329565516,0.003067694934022667,0.0013383329202889312
Ant60,0.007207939929242761,0.004309938771653613,0.004309938772309486,0.0025715940222176318
Ant63,0.006648291763203738,0.002371759037686192,0.002371759038539602,0.000730235217118169
Ant64,0.009073564621214678,0.005847451375777623,0.0058474513765017725,0.005119727975588971
Ant178,0.007954162834519775,0.003118595752837251,0.0031185957538477924,0.0012424432656641595
Ant289,0.007952871025417564,0.007454847930333395,0.00745484793049974,0.002636406229505161
Ant173,0.007827517306683004,0.0029357781601670654,0.0029357781612321834,0.0009874343877903787
Ant176,0.006449576825549744,0.011025664360324025,0.011025664359231026,0.0024310478449932013
Ant207,0.009365650951866181,0.005430829951859895,0.005430829952780948,0.0027665061521683436
Ant202,0.009838486573083552,0.007280356600145591,0.007280356600814329,0.0031221341332302015
Ant209,0.010325417026816932,0.008639840829993162,0.008639840830375115,0.004072276182623198
Ant38,0.00987719282964804,0.011456421442117304,0.011456421441954997,0.006537173369828463
Ant32,0.011096506319531647,0.014698157209585205,0.014698157209136026,0.0014218566381124257
Ant30,0.008340358219724392,0.01166378094551911,0.011663780944775244,0.00425767281887072
Ant530,0.006246777505092133,0.00642107406163367,0.006421074061624694,0.0009570849429410283
Ant538,0.00926138536249274,0.003470308194866391,0.0034703081962123607,0.0007574969188142977
Ant232,0.009925101740970325,0.008094397426330741,0.008094397426833409,0.0023490782200567724
Ant109,0.007462339393976563,0.0037843271151045436,0.003784327115961831,0.002358529104611406
Ant238,0.009194506513336547,0.015482286931022715,0.015482286929482222,0.00180876919546025
Ant342,0.005683879406303321,0.0032022931287685515,0.0032022931292494394,0.002656538446724778
Ant437,0.008689801640633618,0.003810109636916286,0.003810109637972024,0.0018762368798587884
Ant100,0.016807449756672074,0.04939076451777516,0.049390764510569056,0.004863638252216635
Ant347,0.007479911613330613,0.006236604497953672,0.00623660449822876,0.003953309988407725
Ant186,0.006354857299777374,0.003356615889895526,0.003356615890436248,0.002328269682159546
Ant527,0.007435735798462906,0.008288822744769723,0.008288822744619465,0.001736840187321634
